
src\main\resources\log4j2.xml;The given path isn't a valid File
src\main\resources\log4j2.xml;This Document doesn't have a valid facture
src\main\resources\test1.pdf;This Document doesn't have a valid facture
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;This Document doesn't have a valid facture
src\main\resources\test3.pdf;The file doesn't respect the key : value format
src\main\resources\test3.pdf;This Document doesn't have a valid facture
src\main\resources\test4.csv;empty Csv file
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\empty.pdf;File is empty
src\main\resources\empty.pdf;This Document doesn't have a valid facture
src\main\resources\log4j2.xml;The given path isn't a valid File
src\main\resources\log4j2.xml;This Document doesn't have a valid facture
src\main\resources\test1.pdf;This Document doesn't have a valid facture
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;This Document doesn't have a valid facture
src\main\resources\test3.pdf;The file doesn't respect the key : value format
src\main\resources\test3.pdf;This Document doesn't have a valid facture
src\main\resources\test4.csv;empty Csv file
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\empty.pdf;File is empty
src\main\resources\empty.pdf;This Document doesn't have a valid facture
src\main\resources\log4j2.xml;The given path isn't a valid File
src\main\resources\log4j2.xml;This Document doesn't have a valid facture
src\main\resources\test1.pdf;This Document doesn't have a valid facture
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;This Document doesn't have a valid facture
src\main\resources\test3.pdf;The file doesn't respect the key : value format
src\main\resources\test3.pdf;This Document doesn't have a valid facture
src\main\resources\test4.csv;empty Csv file
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\empty.pdf;File is empty
src\main\resources\empty.pdf;This Document doesn't have a valid facture
src\main\resources\log4j2.xml;The given path isn't a valid File
src\main\resources\log4j2.xml;This Document doesn't have a valid facture
src\main\resources\test1.pdf;This Document doesn't have a valid facture
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;This Document doesn't have a valid facture
src\main\resources\test3.pdf;The file doesn't respect the key : value format
src\main\resources\test3.pdf;This Document doesn't have a valid facture
src\main\resources\test4.csv;empty Csv file
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\empty.pdf;File is empty
src\main\resources\empty.pdf;This Document doesn't have a valid facture
src\main\resources\log4j2.xml;The given path isn't a valid File
src\main\resources\log4j2.xml;This Document doesn't have a valid facture
src\main\resources\test1.pdf;This Document doesn't have a valid facture
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;This Document doesn't have a valid facture
src\main\resources\test3.pdf;The file doesn't respect the key : value format
src\main\resources\test3.pdf;This Document doesn't have a valid facture
src\main\resources\test4.csv;empty Csv file
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\empty.pdf;File is empty
src\main\resources\empty.pdf;This Document doesn't have a valid facture
src\main\resources\log4j2.xml;The given path isn't a valid File
src\main\resources\log4j2.xml;This Document doesn't have a valid facture
src\main\resources\test1.pdf;This Document doesn't have a valid facture
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;This Document doesn't have a valid facture
src\main\resources\test3.pdf;The file doesn't respect the key : value format
src\main\resources\test3.pdf;This Document doesn't have a valid facture
src\main\resources\test4.csv;empty Csv file
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\empty.pdf;File is empty
src\main\resources\empty.pdf;This Document doesn't have a valid facture
src\main\resources\log4j2.xml;The given path isn't a valid File
src\main\resources\log4j2.xml;This Document doesn't have a valid facture
src\main\resources\test1.pdf;This Document doesn't have a valid facture
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;The file doesn't respect the key : value format
src\main\resources\test2.pdf;This Document doesn't have a valid facture
src\main\resources\test3.pdf;The file doesn't respect the key : value format
src\main\resources\test3.pdf;This Document doesn't have a valid facture
src\main\resources\test4.csv;empty Csv file
src\main\resources\testCsv.csv;Type of facture isn't supported
src\main\resources\testCsv.csv;Type of facture isn't supported
